uuid,Predicted Yield (T/ha)
1327cddc-7ed7-4be7-b5bc-3a233c103b2a,0.8113176226615906
136a3e7d-8da3-4fc7-ad51-2cd338b9e41d,0.8698683381080627
13a22578-0ad0-43e6-b03f-ee953c4833a4,1.2138328552246094
1415e4ff-51cd-4130-920f-60c390acc8e4,0.8097423911094666
1437265c-9dfc-4190-be65-d8b4cdde03b5,1.0069236755371094
14af9397-037a-4431-8a4e-32b60caf69d4,0.8526445627212524
14e877f9-988c-4a78-8e65-e8932b55474b,0.7283912897109985
15243bad-a7f7-4a80-856b-78d0f7b12dbc,0.9419994354248047
15329a03-e829-448b-8bbd-c3742806cab8,1.046781301498413
15487435-b461-4639-aa6a-ba64e1881a63,0.803885817527771
15afa4cd-6de3-454f-bf28-babc1f588872,1.3205159902572632
15d478ba-a5d7-4d3f-9ea3-7cb4c3904266,0.5566827654838562
160433da-16a4-4fc5-a50b-6a339ffd81c6,0.82098388671875
1614b9dd-c32b-4e16-9b19-7d79e01b8168,0.866101861000061
1618d9c8-affb-4d78-8b35-dfc00f178fd8,0.6501498222351074
164427cd-fcd3-4097-a416-bc8072d3e7c4,0.5389724373817444
16ab9e96-31e7-47e5-b489-b2f15ca402bf,0.8782562613487244
170223cb-9b72-4053-9ca6-2741fe9b553c,0.8782005310058594
1758b091-eac0-4233-8542-249b92698fa5,0.7207361459732056
17dbbf54-eaaf-49ad-8d35-b9962dfac1f4,1.074865698814392
185b4e9f-f892-4d75-a790-6208591b0ba6,0.6676991581916809
186702fa-0562-4531-aec5-8a3a7302a77e,0.797168493270874
18e1b2c2-c2e6-4a66-a738-61c328d3bf04,0.6819149255752563
19226fe2-457c-4e10-afe1-3ee9c877f16e,0.866163969039917
192e3648-403d-47ca-8c1c-a2eecf39d47c,0.94439297914505
19618bc8-a888-4d57-9711-66b3f66c83e6,0.9309070706367493
19a0f0c3-b66b-4ef2-af26-9c2d656d91e3,1.1700583696365356
19c3782c-6970-4b26-8a56-078b1913128f,1.0925039052963257
19ce6eba-c672-4dbc-86c9-1b35c90c2fed,0.5835891366004944
1a1b69d0-0656-41e7-a967-164e0143d264,1.024288296699524
1a5a7516-78c1-4dd0-b981-15706aef33a6,0.785688579082489
1aa66887-1a08-4f9e-a508-ad13bc10a1fd,0.8302187323570251
1b0c8960-e28f-461f-8209-fd5a90327be2,0.7640088796615601
1bfedc33-3ba1-406e-9b67-4f51504b3f34,1.133415699005127
1c55160f-0138-44be-a3ba-8e7e11106d2c,0.9342698454856873
1c94e33b-ed6e-4c13-ab5d-3b9a4ec2188f,0.6821500658988953
1d034bba-2434-4e0f-9048-440c1b5f8186,0.7624661922454834
1e27f575-56e8-4dc1-997e-ec2ed5c639d3,0.8691085577011108
1e3dc2fb-2752-4e46-9b54-c1a807ca7527,1.1008532047271729
1e8e28be-1a7f-45ea-bcdb-1dc3fe5f55d6,0.355941504240036
1e94fc6c-0da8-4813-89e9-74f6c721e0fb,0.6798214316368103
1eb14971-f79c-457f-9136-900ae518d0ab,0.8972171545028687
1ee8667c-09cc-4161-8600-7e9f76fcf850,0.6061096787452698
1ef18436-f99a-4129-8add-2ca2b809230b,0.8205773830413818
1f028092-64df-4d1e-9161-2c5cc78d2e12,0.6911130547523499
1f5356e8-cd21-48a7-8b27-3b461fbf82c2,0.3394949734210968
1f64bc34-fcd4-4877-a5b1-0fd8c4a1ac88,0.9540825486183167
1f9c3dfa-efc4-459b-8734-66302758f357,1.0213252305984497
1fe2c105-5cc0-4942-9144-9868be17304a,0.6538833379745483
2039dce8-2642-4aff-958b-6865ec48fbc7,0.626451313495636
20412156-001e-4d9a-ac1e-5f27f2e76696,0.9287608861923218
20c12693-979c-4331-b40d-2017b8eaee09,0.5567678809165955
20ee0e3a-b5a6-4a4c-b320-38f822fdf769,0.36742591857910156
21d71de3-bf81-460a-9e82-eb049822e17e,0.638225257396698
224826a8-8636-45f0-a8a6-3d63f75b0118,0.9865763187408447
22a2534f-1d1f-41b6-b358-db3e42b69fda,0.8816095590591431
2355636b-7815-4da7-83db-1e982702a986,0.5343878269195557
242096ab-621c-48db-8971-ad08644f222d,0.9130354523658752
242fb191-b595-4416-b862-c55dfda5537e,1.051731824874878
24393ffe-7759-497c-853d-82aac03b0259,0.6336527466773987
243e1637-133d-4dc8-a05b-24cade025780,0.7297515273094177
25ce8481-bbb6-45bf-9eaa-e9d2adbbd26f,0.8697288036346436
25f18c8b-c9b4-4190-a856-34ff5934bd88,0.8777880072593689
260ca2d7-a6cb-4433-826d-e61af74e4f6a,0.5726296305656433
26690fff-b6d0-49d5-93b4-8ada59011695,0.9265381097793579
266ab80f-e1c7-4b76-9214-abf1e51bd58e,1.1688319444656372
26a0b16d-82cb-4a0d-8a40-2868928f5c5e,1.526687502861023
26d017d7-17c5-4eae-9231-7fddf5d1a7cd,0.9249796271324158
26ee8119-5cee-4a35-8796-2fb68e093217,0.33346128463745117
274d1ca2-7e6b-47b0-9af3-5df50130982a,0.8419672250747681
27667a01-feb7-4b4c-a86b-a5b807f80bae,0.8615879416465759
29798c61-b931-40e9-8995-6ceaf1d93237,0.8210525512695312
298e6a3a-3414-4a15-88be-134df4ff833c,0.9976398944854736
29e1ec29-84b9-43a0-9432-417b55b727cf,0.560796856880188
29e49b97-500c-4415-9d67-3f9695a7c6ef,1.0321780443191528
29fdb10a-d7aa-4100-b11a-c3ead2f685f1,0.08806674182415009
2b082f99-f6e3-4b85-8b7c-78780576e2ad,0.43311262130737305
2b2335ec-3fc2-4d42-b582-953c8585a2a3,0.9311885833740234
2bb406b7-c0ec-478d-9370-1ad17de4f446,0.24203692376613617
2c3ae915-fd78-4b2c-81c3-db15b8410a48,0.5888499617576599
2c444341-4d40-4e16-bb08-e9694d62fc07,0.9081736207008362
2c766688-5e6d-43e2-b74b-14a857c8a34a,0.6344051957130432
2cab8d00-6ac4-46dd-a6e8-8ba686bf94ea,0.8062893152236938
2cd2366f-9187-4a16-a31a-a4432ae04582,0.5909170508384705
2d1ca780-23ae-4aad-87b0-9fea70b817b3,0.7932708263397217
2eb298e7-cb97-43ef-aecb-6543147228f3,1.0650322437286377
2ebe3b95-10a2-4532-971d-42990d85fd80,0.762146532535553
2f978599-028c-43ab-a8b2-56459a679644,0.7254760265350342
308dff15-1acb-4690-b34a-5c23bb3f220d,0.690890371799469
30ac6bf3-e84e-4015-bbe6-e422c3092392,0.28101006150245667
30c11fde-12fc-432d-b450-dcfa1cf1f114,0.909136176109314
3141ca88-0257-4f87-9431-b124664da601,1.0735440254211426
315091c9-f928-4b9d-94dd-d25b518f911c,0.5919797420501709
3259f6f1-c035-4135-8577-22e417ff8ec6,0.6278823614120483
32881445-1984-4d4d-8664-5b20edfd3c70,1.1375585794448853
328fb811-d698-4881-bc69-b39c6507f201,0.6164190769195557
3292a2d7-9cad-4d48-8fc0-5743cd9a39e4,0.8043122887611389
336562b8-fd59-47a7-8bb6-a7891c1ded57,0.6809411644935608
33dc712e-048e-4b06-94bd-7328909821d8,1.0701254606246948
33e0734e-7d48-4882-80e5-0265d8fd65f7,1.0129213333129883
34589105-d61e-4a8c-a475-f747d02ca82b,0.7775540947914124
34ec79ec-2a68-4003-b9da-162aece67e4c,0.8934917449951172
352584e3-8df6-4ef2-a90d-aa14cf1e9077,0.9512437582015991
35311bd8-4985-4d1b-bf22-760d1e72215e,0.3788764178752899
3535e492-9642-4478-a453-8516a1689de4,0.5830479264259338
35e4d0af-60b5-4215-acab-e8221ae78e1b,1.0184775590896606
3637e3dc-b683-47b6-a878-4515c588639a,1.1767722368240356
36781afb-6ea2-4c78-b48d-8b7a7ab56fcf,0.6649141907691956
36d160a0-aa4d-4bfe-8e7b-df3124ae55e7,0.6958555579185486
36fc7161-072a-4e01-b36e-eb8a4544a889,0.38468214869499207
37158f80-5e15-431d-94e1-77a6313b0123,0.8736484050750732
3727b282-811d-4ff3-ae08-ae6dc7bad768,0.7382321953773499
372d8d27-e417-4ba7-9e4f-31db880d3edc,0.8107015490531921
37320572-d122-4949-9d5f-9c380955dce3,0.37119829654693604
378f464d-38ee-421a-b04e-99e660e25e17,0.6083964109420776
379deabb-3667-4890-8356-b0d821ddf44f,0.9000861644744873
37ccc2d8-bda8-4f76-b327-2d498b0e50c2,1.231927514076233
3878928c-697a-4d70-8a86-16cdc75eff22,0.7144503593444824
388d3495-bb44-4821-94bd-b7aab6b98af0,1.0087381601333618
389bb711-720f-4b2b-bc55-aa88958da0f4,0.5642247796058655
38a9fe48-203e-4d0c-90fa-5a02c2ae5e12,0.7290680408477783
39813d0a-6b96-4c2b-8949-37dbfb54869f,0.7966105937957764
39cb8605-4695-4eea-8b3b-a1af7df74d63,0.964978814125061
3a484fd8-61e2-43dc-b910-27d72c137f66,0.9940069317817688
3a4d925e-9bf3-4bca-9ec8-4ad32effe5f7,0.697066068649292
3ac3f9f3-370d-4b5e-a67b-b0c8592fc27f,0.6918164491653442
3b675589-ae1d-4afb-84b5-25b75a4609f9,1.3929654359817505
3bc8434e-946a-4dd5-bd7d-6d536c9b3d80,1.1267451047897339
3c177b12-0a72-4644-867c-461c11ca0217,1.1607547998428345
3c748c17-34e8-49c7-ae4b-2f00c7a9a29d,0.8454466462135315
3d1da0f4-5155-4c89-988a-7c2bd00d5860,0.677882730960846
3d562047-49df-4e9c-81f3-e00caf57c49e,0.6232654452323914
3dd3f378-9339-447c-b5f9-70bc0ab63f00,0.7905382513999939
3e74e395-2dcf-499b-8ec4-4c009d499b98,0.8871837854385376
3f4d9e64-34f1-4537-a2e7-d1ad283c06c5,1.0658892393112183
3f597d6e-7eea-4acf-be13-9d26053ed9ef,0.5914833545684814
3fac41b9-6424-44bf-9995-34daf978f528,0.7670491933822632
3fd67f75-e429-47a2-bd7f-67329fff8c1a,0.22956056892871857
4005cfd8-0e53-4cdf-af28-40eda555f1a0,0.8510627746582031
4077b51f-98c7-4067-8354-83605e0f5a52,0.9905027747154236
4096d15b-5ba0-4626-8412-792bf3e7cf4b,0.8426965475082397
4109a7bb-c580-4edf-adb2-f41e2edc4467,1.0952845811843872
413a8aa2-7864-4f82-adde-4534d12749f6,0.7290177941322327
4178da42-c5fb-411b-a6f3-558bd67e098e,0.8631103038787842
41b73e00-ad3b-4c1e-924b-c40ec2f2e62f,0.7473165392875671
41fbff7c-5ee3-4cee-900b-e50d5517dd17,0.6454757452011108
433f85a7-ae85-4b80-a1c3-2f6d560ce346,0.3718797564506531
4382b044-3b57-4e49-a924-5cac154fc5b4,0.6436520218849182
43d3f592-5a41-40e9-87b6-8bf9ae251e4a,0.8416300415992737
44498f1a-668e-42e6-95c1-82eba259c14b,0.49628037214279175
44f504da-6c46-4cde-8edb-04a91fdda2df,0.7021589875221252
45824817-823d-4a2b-b048-20798a1951f1,0.9677663445472717
458e6c38-2d03-415e-b441-634274c6fd56,1.0082836151123047
45a88965-d2df-49a3-9af9-bf82a27ec967,0.30880022048950195
45ab1d44-443e-4ad1-8464-010c684bea51,0.6804035305976868
46884f9b-0faf-48dd-981f-9f3f6aee621e,0.7712156772613525
47046217-bc71-4251-ab1d-35b4ab6a7fe3,0.9526442885398865
47178a58-66b6-4829-9421-b0f2f27a902a,0.7672298550605774
473e2751-4776-45ad-9758-716514c3c7c4,0.4476206600666046
474aec4b-0c6e-4157-953c-db64959dc406,0.32161280512809753
47b78e64-c3f1-459b-9f6c-4eb79e195171,0.8919185400009155
47da4a22-5b95-48a9-849b-aff214e1c901,1.1947872638702393
47de7deb-3bb2-4801-abbb-2455affca982,0.6540427207946777
48632906-6287-4b7f-bafa-760a24839d2e,1.165212631225586
489914db-0dc3-44d7-8209-993b6aa1de81,0.6485190391540527
4930d8cb-8c9a-4b52-9cfe-52211a0a6339,0.8798490166664124
495d0eb0-3b91-4583-94b4-73c2c94249f3,1.4629944562911987
4a47cc95-bc91-4ac0-80cb-3ddf6beeb3df,0.5521825551986694
4a5a0b6c-0fbe-4b78-9423-1606aafaa122,0.4787091314792633
4a68e420-c65b-4a11-8511-df0ff9dd70a3,0.905674934387207
4b476ebd-5f9d-4a58-8c74-1dd006994df0,0.9635458588600159
4b70dfbc-c950-468b-9bfc-64b78b10ac1c,0.7957329154014587
4b72426f-373d-4f86-a260-344a3a9f775d,0.9836463332176208
4c0a8e26-6c88-4600-b79b-6475ad633012,0.7326335310935974
4c46a229-06a7-470d-80b5-d6993a369570,0.8112035989761353
4c5bdc53-3738-41df-977a-af81917362b3,1.450551986694336
4ca71a53-98a4-47e0-ac38-728ad4243840,0.36842191219329834
4cc40b43-6738-4a28-a869-9cd92533825a,0.5514936447143555
4dd22016-887b-4c6d-b285-c0b5691009af,1.0002309083938599
4e2458cd-4093-447f-bb9c-6dada6d5d86b,0.3170102536678314
4e8ed2d8-ff14-44cf-a1a4-c3eff8b03279,1.034932255744934
4f4c9575-2019-4757-9654-e2f6b2c69d29,0.9873388409614563
4fce0b2e-c94a-44fe-893c-3cc5b274dc36,0.8293383121490479
50258411-23d9-4725-917c-15aa2efe4ec8,0.2538888454437256
50867db0-e964-4c4d-8132-9c904e3ae963,0.421640008687973
50d71e54-e65c-48ca-9210-b99e37d74149,0.7678161263465881
51024b38-760e-42f3-8272-768531b4c849,0.6403229236602783
51268f8d-b544-49ef-9122-6a711750fbfe,0.7406893372535706
5157acdd-f2fd-452f-840b-3474a4380afd,0.6740890741348267
51bba6fc-97bb-45c0-af02-bdbd2edbf9bd,0.8806629180908203
51d6c76e-2a68-47e7-969f-ee523abe1034,0.775458574295044
52a8fc1e-824f-4978-b21d-9283121d204c,0.8621200323104858
52bbb739-1e7c-42ad-926f-21fb9a806d7c,0.5936095714569092
53850a0f-5539-446d-a4d3-bfd67b89cc8c,0.7878267765045166
53b0889d-34f6-4333-8327-6d1fcc865d3e,0.9633432030677795
53c82335-67ea-448a-9417-646ce2e906e7,0.704774796962738
543a1bf5-d2b9-46e0-95d1-bb3d5cbfbcc2,0.5245447158813477
54682c5d-fea8-4836-81c8-3aa22e0e3567,0.8330547213554382
54782ada-a5af-4653-a419-a9039e94ebe3,0.739153265953064
549403ee-80c0-4156-be45-9618c0ea5878,1.0674808025360107
56044865-550f-43ce-bb3e-43023f76b6f8,0.7601830959320068
562048e6-b14c-44e3-8228-609508f5d63b,1.0087627172470093
564d68f8-d12d-472f-925e-35849b2fbfb2,0.650288999080658
569471e0-3416-40f2-aa71-c428fa1810be,0.6015225052833557
5736630a-19cf-419a-973b-f08f4bfa0ac2,1.0057750940322876
57663b39-1db7-433e-bb0f-4418201e03e4,0.7881647348403931
578a6185-8e50-4164-9dc2-50a2a507eec8,0.7450314164161682
579db431-5d2c-417b-9832-15b4c6fb48f8,1.0707496404647827
579f28c6-9e29-4ae4-a2df-fb70eb91a465,0.6674606800079346
57b153ff-a300-42aa-9d38-917f54cb0c07,0.46375420689582825
57b38564-532c-46e6-b191-6064d535e030,0.8564158082008362
57b66a4b-6e36-4dbe-9252-977feac80d2f,0.8440400958061218
581cdf18-776d-42c8-81c4-08acc7af228a,0.4499388039112091
581ebd78-17a8-4d0d-ab55-45707e0438f6,0.40917959809303284
58adb155-cf2d-465d-900c-626310c52130,1.1401641368865967
59623331-fbfb-4292-ac61-944b12b9930f,0.8103113174438477
5a987bd1-33e3-4f4f-a800-6a781efb81cf,0.6452668905258179
5aa57388-2685-4cb2-ac05-3ebda01a3989,0.7697337865829468
5aa6d9da-a907-4f81-8741-1cc953f414be,0.8257738351821899
5b45887d-79c2-4d30-96eb-4eda5eb74476,0.6330851912498474
5bb05dcd-2603-4b63-96cf-a14b6897081e,0.2729710340499878
5bc753a5-d44d-4ac3-9623-a58dd16b548b,0.5163206458091736
5bf250f4-65e1-4bfd-9406-e9d74db58b42,0.5552513003349304
5c0e7c83-a445-4710-a7a7-7dbe63d92ba8,0.7333950400352478
5d1fe0f7-847d-484c-a46d-3cc7ac03458e,0.7490114569664001
5e0582bb-6348-45ba-98f1-14c7497603de,0.8699234127998352
5eee39a6-88c1-4475-9173-e204eb4cbcb5,1.1094633340835571
5eef87ac-6948-48d3-8180-0a28a6984470,0.98627108335495
5f7abaee-0031-4f80-9d59-dea13c70762b,0.9254358410835266
5fae09dc-32c4-42d9-bac5-0c50fb3cd16c,0.7479219436645508
5ff0b4dd-4273-4f50-b94f-a30d7cc7d55f,0.768862783908844
60749689-9de7-4a09-a3fb-496875e8f1dd,0.9099481701850891
60c2cd94-1c87-42de-9d13-1778acc77fd6,0.8188560009002686
615266dc-1c7f-4147-b190-2b3bb53073ad,0.8185266852378845
62523cef-80c0-44dd-ae01-62562034b1a0,0.7845621705055237
6291fc0e-a013-4a3a-8b2c-7c4e95b83efe,0.6606007814407349
62a691e8-6521-4ff1-a92d-66f2cb70270c,0.8786814212799072
63215089-710c-48bf-92cc-2638963cc399,0.6020324230194092
64ebdbc5-a6d0-496b-bbf6-932ceb185989,0.9039249420166016
65bd3613-f9df-4688-880b-99e95bd28b5d,0.8784627318382263
6643472d-65bc-4c98-91fc-0b2b764a8406,1.071355938911438
6649aeeb-668f-4674-89c1-fc4d9b9124f6,0.9486475586891174
668e727f-2d58-42da-bb7e-2169a9db48ca,0.36155539751052856
66c56a72-41de-4965-8096-4830569b6a44,1.1792035102844238
677e5dd9-1785-4110-a936-c02b1be3a331,0.9178371429443359
67c19d93-387a-46f2-9a74-30f288897390,0.5690077543258667
67d3d6ac-c1ab-417b-913f-8521bd4f8f83,1.0141620635986328
67ffb5f4-3ee1-4fac-a831-db1cabdae41c,0.513024091720581
68bc02a6-bcfe-475e-bb89-a7f136904a5d,0.9502272009849548
69384a4a-e335-49b5-90d2-2d5409580a93,0.7136924862861633
694bdfd1-0f69-426f-a7b5-06847edcf9c5,0.8913416266441345
695616ad-df8e-4ffe-af8f-079b68047091,0.9003852605819702
696a3b2b-1a31-48b7-a4e8-8b4f608f9852,0.6623029112815857
69facc51-dcbe-42f2-9c33-9865846b1a57,0.5358665585517883
6a032c3a-caad-4b15-9e91-e6269df1f192,0.7859023809432983
6a57b85f-fd2e-4b99-ae23-ad88c3d88d22,0.5821114778518677
6afb2d03-bf81-4686-a395-9b12c4b2bb15,0.851235568523407
6b4209ed-6f9e-4336-995d-1f657be4f240,0.8783683180809021
6b4ff8e7-4b71-43f4-9ec0-0e7885b40b26,0.5664100050926208
6b858f4a-2bc2-4937-a8a2-088761a4289b,0.137979194521904
6bb420b4-4db7-4699-a9d7-a0432bc8f80c,0.7311758399009705
6bd0f002-0bda-46c8-9936-70d7105ec954,0.48409271240234375
6c1ecf04-a1eb-4213-8847-0c4f83cb1618,0.864650309085846
6c72b984-7322-4fdc-a70f-0f773feb34a2,0.37875545024871826
6cfc3b2f-4f3b-4871-8e5f-fda2b70202d4,0.7964765429496765
6dbaf5cb-f8ba-4c4e-8130-252121087c82,0.6922231912612915
6dc1684a-7f2b-4866-966a-232a3e0d3d2d,0.573260486125946
6e4feea4-efc4-4641-8768-a5cec3fb067f,0.513246476650238
6e7dfd2d-c84e-459a-9190-c8c517b6614f,0.7818915843963623
6ead41f0-641f-4296-bc01-66b3d1c4a81b,1.161391019821167
6ecd387d-28ba-4d86-827d-4e6527ff2053,1.1709702014923096
6f882afd-cf98-4196-9d5d-c0ef365d5f45,0.8651668429374695
7029c4f0-f437-4e50-985d-89595cfbc5ba,0.5031360983848572
70c21030-5285-42c8-a983-3b6e396693f3,0.8700079321861267
70d14a8c-66c9-477f-aa50-de434383bd54,0.5961598753929138
710268ac-0d0a-4c70-bea9-ecfff057a1e3,1.033370852470398
71390add-96b3-4662-a9d7-9f1a1674f4f6,0.40450751781463623
718d7424-d696-441d-a9a0-3274bb7c72b6,0.5796751379966736
7193ab82-4313-40da-ba81-75a887c870d1,1.0911707878112793
71fea41b-89b9-46c6-b302-caadff402e53,1.2686679363250732
721496e4-cdd6-48aa-83a6-59e508113908,1.0244132280349731
726832bb-9205-4c4f-84e6-c401d688e996,0.74257493019104
728c2268-deda-465a-b201-e496807580ea,0.9822940826416016
72e0c0fd-9302-4969-9fe5-e6d9b1fecc4e,0.7855910658836365
72fd87b7-d613-4de0-af7f-b46d840aa319,0.804823100566864
730f3f15-f332-4cab-94f5-fd63d8232ba2,0.5953705310821533
732e5e80-720b-40ee-94b0-fa3a8b22e102,1.0710914134979248
7330bc72-a9be-4052-9c0a-21a3cfeb3467,1.002063274383545
735d7a89-c61a-40b8-8a3a-66d008dcbbbd,0.7982498407363892
73773501-f461-487e-8b98-900480fa7113,0.615584135055542
739fa7ab-67a5-41a2-9cb5-9b9edd56a845,1.0346394777297974
7413f73a-a04a-47fb-9aed-daabb29c3480,0.6023978590965271
74b6ef5a-f100-4b86-8234-7c08b3582e0f,0.6352668404579163
751fb0de-a796-431d-9ef7-21b420bddd7b,0.5042721033096313
7554b1e1-fd4d-4b80-a34a-7d6458a1758c,1.8391304016113281
75d1af89-dd3e-4374-b22d-e0626e090be6,0.9003611207008362
75ec4d89-83e0-4792-a730-c38c0af38595,0.8143277764320374
7640f301-34f5-4acb-a976-837671ad9a50,1.102065920829773
7728197c-76d0-4e2f-a5c9-a86d08327dac,0.7838089466094971
779b6787-aebc-421d-916f-18e7ae69fb31,0.40222975611686707
779fc0f6-8e31-4140-b094-f79d6c8a0f70,1.0508670806884766
77ad2657-7750-4895-8880-5f2c523f7a3f,0.8147556781768799
781db835-5f98-4040-b2c0-04e66d90dd1e,0.839943528175354
7858369f-7e40-43aa-b851-b12d82625274,0.7235795855522156
786e839c-29fd-4211-8f29-c7ab504acc27,1.0678753852844238
788183d1-85f0-41b4-87fe-1b9637232b4e,1.1001205444335938
78c4c05d-84f6-480a-ad4f-9356d54abd05,0.9751295447349548
79af2f04-f1db-4c26-9b2b-50cd66099423,0.6291217803955078
79cd57bf-fd95-442c-bcc6-2992795eb475,0.9300958514213562
7a1f4046-b763-4321-8cab-225eeee69678,0.6502260565757751
7acaee15-e37f-4b7b-b14b-99c0a01b901b,0.8876439929008484
7b12ad79-afa9-4c1f-ba38-307d75230921,0.5270441174507141
7b2394d1-5aea-48a8-af25-3cfa04c9036f,1.0466632843017578
7b3655de-4530-4427-9b07-82ca55b8fa09,0.47818171977996826
7b9d20d9-f93e-431a-af08-a34296ba41f0,0.7839769721031189
7bb78981-0962-4e43-8e9c-05e9fe69a957,0.6314588785171509
7bd68254-1c44-44df-b3fa-59ef1e9707be,0.9953014850616455
7c0690ef-8dad-41ac-8411-1ceeffbbef94,1.1349334716796875
7c311a6e-06dd-4ed9-8161-54ff63847a60,0.7806198000907898
7c5b8c33-7ac2-48a6-a395-7ee0ca81a249,0.9601171016693115
7cac494b-8c14-4fa1-adad-717db60d93e8,0.5622756481170654
7cbdac45-267c-42c0-a23d-6fb619bf0e8e,0.8174240589141846
7d360f2b-b2d2-4703-965b-1e66b38eb277,0.6221179962158203
7d6ca528-8a2f-4984-ae7e-3e878415e1f2,0.9614107012748718
7e615ce1-3b12-4b45-8844-620036544965,0.7930098176002502
7e91ba6e-354c-4399-9e5a-4420e31760e6,0.8073729872703552
7ed7be3d-a1b5-4c3b-ac76-0ba7fd4e10da,0.9023405313491821
7f0db895-22f9-4a13-9a5f-52c69a20715a,1.209561824798584
80f5ec44-39b5-4b33-a9e4-0d8d5f3e3310,0.9601955413818359
81042c1a-e714-4afb-b799-e0d46b5bfc72,0.7210928201675415
812e669b-abb5-472f-a958-231fcd2bd74a,0.6619513034820557
8171ffcc-28c5-40a3-960c-e60cb4dc6620,0.8486006259918213
8185dd8d-a892-427e-a03a-2b2c2082aeff,0.8498644232749939
8219a523-d2ff-48d8-8552-73840d71235c,0.7398513555526733
823c2cce-5ba0-4305-bde0-63c768cc6c36,1.0037474632263184
824a4d5f-cc48-45a3-bcfc-5b67d9931fe7,0.933803379535675
826c21e2-a192-4106-b39c-a5e7a90c599b,0.8942310810089111
82861885-f0b2-4a26-9da1-076304aabd87,1.0119297504425049
83100ef4-1c1f-41ee-bb98-02dbe3c52c43,1.267912745475769
8355253b-8c19-47b8-a523-fe304cffb0b4,1.2626252174377441
8367f66c-a1b3-4fac-b95e-cee66544ad2b,0.6435365080833435
